@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/pwm.v":5302:0:5302:5|Removing sequential instance trigger_down_d (in view: work.pwm_gen_5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/pwm.v":5302:0:5302:5|Removing sequential instance trigger_up_d (in view: work.pwm_gen_5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":102:3:102:8|Removing sequential instance grey_rd_ptr[1:0] (in view: work.afifo_35x2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/pwm.v":5117:0:5117:5|Removing sequential instance trigval[31:0] (in view: work.pwm_gen_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/pwm.v":5117:0:5117:5|Removing sequential instance trigval[31:0] (in view: work.pwm_gen_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/pwm.v":5117:0:5117:5|Removing sequential instance trigval[31:0] (in view: work.pwm_gen_2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/pwm.v":5117:0:5117:5|Removing sequential instance trigval[31:0] (in view: work.pwm_gen_3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/pwm.v":5117:0:5117:5|Removing sequential instance trigval[31:0] (in view: work.pwm_gen_4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/pwm.v":5117:0:5117:5|Removing sequential instance trigval[31:0] (in view: work.pwm_gen_5(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: FX1184 |Applying syn_allowed_resources blockrams=730 on top level netlist wujian100_open_top 
@N: FX1143 |Skipping assigning INTERNAL_VREF to iobanks, because the table of mapping from pin to iobank is not initialized.
@N: BN225 |Writing default property annotation file /home/master/xuantie/wujian100_open/fpga/synplify/wujian100_open_200t_3b_rev/wujian100_open.sap.
