@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":26680:0:26680:5|Removing sequential instance x_pdu_top.x_main_bus_top.x_ahb_matrix_7_12_main.x_matrix_arb.m6_cur_st[26] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":26680:0:26680:5|Removing sequential instance x_pdu_top.x_main_bus_top.x_ahb_matrix_7_12_main.x_matrix_arb.m6_cur_st[28] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":26680:0:26680:5|Removing sequential instance x_pdu_top.x_main_bus_top.x_ahb_matrix_7_12_main.x_matrix_arb.m6_cur_st[2] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/rtc.v":459:0:459:5|Removing sequential instance x_aou_top.x_rtc0_sec_top.x_rtc_aou_top.x_rtc_clk_div.cnt[19] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/rtc.v":459:0:459:5|Removing sequential instance x_aou_top.x_rtc0_sec_top.x_rtc_aou_top.x_rtc_clk_div.cnt[18] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/rtc.v":459:0:459:5|Removing sequential instance x_aou_top.x_rtc0_sec_top.x_rtc_aou_top.x_rtc_clk_div.cnt[17] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/rtc.v":459:0:459:5|Removing sequential instance x_aou_top.x_rtc0_sec_top.x_rtc_aou_top.x_rtc_clk_div.cnt[16] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/rtc.v":459:0:459:5|Removing sequential instance x_aou_top.x_rtc0_sec_top.x_rtc_aou_top.x_rtc_clk_div.cnt[15] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/rtc.v":459:0:459:5|Removing sequential instance x_aou_top.x_rtc0_sec_top.x_rtc_aou_top.x_rtc_clk_div.cnt[14] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/rtc.v":459:0:459:5|Removing sequential instance x_aou_top.x_rtc0_sec_top.x_rtc_aou_top.x_rtc_clk_div.cnt[13] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/rtc.v":459:0:459:5|Removing sequential instance x_aou_top.x_rtc0_sec_top.x_rtc_aou_top.x_rtc_clk_div.cnt[12] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/rtc.v":459:0:459:5|Removing sequential instance x_aou_top.x_rtc0_sec_top.x_rtc_aou_top.x_rtc_clk_div.cnt[11] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/rtc.v":459:0:459:5|Removing sequential instance x_aou_top.x_rtc0_sec_top.x_rtc_aou_top.x_rtc_clk_div.cnt[10] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/rtc.v":459:0:459:5|Removing sequential instance x_aou_top.x_rtc0_sec_top.x_rtc_aou_top.x_rtc_clk_div.cnt[9] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/rtc.v":459:0:459:5|Removing sequential instance x_aou_top.x_rtc0_sec_top.x_rtc_aou_top.x_rtc_clk_div.cnt[8] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/rtc.v":459:0:459:5|Removing sequential instance x_aou_top.x_rtc0_sec_top.x_rtc_aou_top.x_rtc_clk_div.cnt[7] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/rtc.v":459:0:459:5|Removing sequential instance x_aou_top.x_rtc0_sec_top.x_rtc_aou_top.x_rtc_clk_div.cnt[6] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/rtc.v":459:0:459:5|Removing sequential instance x_aou_top.x_rtc0_sec_top.x_rtc_aou_top.x_rtc_clk_div.cnt[5] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/rtc.v":459:0:459:5|Removing sequential instance x_aou_top.x_rtc0_sec_top.x_rtc_aou_top.x_rtc_clk_div.cnt[4] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/rtc.v":459:0:459:5|Removing sequential instance x_aou_top.x_rtc0_sec_top.x_rtc_aou_top.x_rtc_clk_div.cnt[3] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/rtc.v":459:0:459:5|Removing sequential instance x_aou_top.x_rtc0_sec_top.x_rtc_aou_top.x_rtc_clk_div.cnt[2] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/rtc.v":459:0:459:5|Removing sequential instance x_aou_top.x_rtc0_sec_top.x_rtc_aou_top.x_rtc_clk_div.cnt[1] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/rtc.v":459:0:459:5|Removing sequential instance x_aou_top.x_rtc0_sec_top.x_rtc_aou_top.x_rtc_clk_div.cnt[0] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":500:0:500:5|Removing sequential instance x_pdu_top.x_sub_apb1_top.x_tim7_sec_top.x_tim7_tim_top.x_timers_top.U_TIMER1.toggle (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":500:0:500:5|Removing sequential instance x_pdu_top.x_sub_apb1_top.x_tim7_sec_top.x_tim7_tim_top.x_timers_top.U_TIMER0.toggle (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":500:0:500:5|Removing sequential instance x_pdu_top.x_sub_apb1_top.x_tim5_sec_top.x_tim5_tim_top.x_timers_top.U_TIMER1.toggle (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":500:0:500:5|Removing sequential instance x_pdu_top.x_sub_apb1_top.x_tim5_sec_top.x_tim5_tim_top.x_timers_top.U_TIMER0.toggle (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":500:0:500:5|Removing sequential instance x_pdu_top.x_sub_apb1_top.x_tim3_sec_top.x_tim3_tim_top.x_timers_top.U_TIMER1.toggle (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":500:0:500:5|Removing sequential instance x_pdu_top.x_sub_apb1_top.x_tim3_sec_top.x_tim3_tim_top.x_timers_top.U_TIMER0.toggle (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":500:0:500:5|Removing sequential instance x_pdu_top.x_sub_apb1_top.x_tim1_sec_top.x_tim1_tim_top.x_timers_top.U_TIMER1.toggle (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":500:0:500:5|Removing sequential instance x_pdu_top.x_sub_apb1_top.x_tim1_sec_top.x_tim1_tim_top.x_timers_top.U_TIMER0.toggle (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/pwm.v":4166:0:4166:5|Removing sequential instance x_pdu_top.x_sub_apb0_top.x_pwm_sec_top.x_pwm.x_pwm_ctrl.clkcnt[6] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/pwm.v":4166:0:4166:5|Removing sequential instance x_pdu_top.x_sub_apb0_top.x_pwm_sec_top.x_pwm.x_pwm_ctrl.clkcnt[5] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/pwm.v":4166:0:4166:5|Removing sequential instance x_pdu_top.x_sub_apb0_top.x_pwm_sec_top.x_pwm.x_pwm_ctrl.clkcnt[4] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/pwm.v":4166:0:4166:5|Removing sequential instance x_pdu_top.x_sub_apb0_top.x_pwm_sec_top.x_pwm.x_pwm_ctrl.clkcnt[3] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/pwm.v":4166:0:4166:5|Removing sequential instance x_pdu_top.x_sub_apb0_top.x_pwm_sec_top.x_pwm.x_pwm_ctrl.clkcnt[2] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/pwm.v":4166:0:4166:5|Removing sequential instance x_pdu_top.x_sub_apb0_top.x_pwm_sec_top.x_pwm.x_pwm_ctrl.clkcnt[1] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/pwm.v":4166:0:4166:5|Removing sequential instance x_pdu_top.x_sub_apb0_top.x_pwm_sec_top.x_pwm.x_pwm_ctrl.clkcnt[0] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":500:0:500:5|Removing sequential instance x_pdu_top.x_sub_apb0_top.x_tim6_sec_top.x_tim6_tim_top.x_timers_top.U_TIMER1.toggle (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":500:0:500:5|Removing sequential instance x_pdu_top.x_sub_apb0_top.x_tim6_sec_top.x_tim6_tim_top.x_timers_top.U_TIMER0.toggle (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":500:0:500:5|Removing sequential instance x_pdu_top.x_sub_apb0_top.x_tim4_sec_top.x_tim4_tim_top.x_timers_top.U_TIMER1.toggle (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":500:0:500:5|Removing sequential instance x_pdu_top.x_sub_apb0_top.x_tim4_sec_top.x_tim4_tim_top.x_timers_top.U_TIMER0.toggle (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":500:0:500:5|Removing sequential instance x_pdu_top.x_sub_apb0_top.x_tim2_sec_top.x_tim2_tim_top.x_timers_top.U_TIMER1.toggle (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":500:0:500:5|Removing sequential instance x_pdu_top.x_sub_apb0_top.x_tim2_sec_top.x_tim2_tim_top.x_timers_top.U_TIMER0.toggle (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":500:0:500:5|Removing sequential instance x_pdu_top.x_sub_apb0_top.x_tim0_sec_top.x_tim_top.x_timers_top.U_TIMER1.toggle (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/tim.v":500:0:500:5|Removing sequential instance x_pdu_top.x_sub_apb0_top.x_tim0_sec_top.x_tim_top.x_timers_top.U_TIMER0.toggle (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":8140:0:8140:5|Removing sequential instance x_pdu_top.x_main_bus_top.x_ahb_matrix_7_12_main.x_matrix_arb.m1_cur_st[43] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":8140:0:8140:5|Removing sequential instance x_pdu_top.x_main_bus_top.x_ahb_matrix_7_12_main.x_matrix_arb.m1_cur_st[15] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":8140:0:8140:5|Removing sequential instance x_pdu_top.x_main_bus_top.x_ahb_matrix_7_12_main.x_matrix_arb.m1_cur_st[19] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":8140:0:8140:5|Removing sequential instance x_pdu_top.x_main_bus_top.x_ahb_matrix_7_12_main.x_matrix_arb.m1_cur_st[3] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":8140:0:8140:5|Removing sequential instance x_pdu_top.x_main_bus_top.x_ahb_matrix_7_12_main.x_matrix_arb.m1_cur_st[11] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":8140:0:8140:5|Removing sequential instance x_pdu_top.x_main_bus_top.x_ahb_matrix_7_12_main.x_matrix_arb.m1_cur_st[44] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":8140:0:8140:5|Removing sequential instance x_pdu_top.x_main_bus_top.x_ahb_matrix_7_12_main.x_matrix_arb.m1_cur_st[16] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":8140:0:8140:5|Removing sequential instance x_pdu_top.x_main_bus_top.x_ahb_matrix_7_12_main.x_matrix_arb.m1_cur_st[20] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":8140:0:8140:5|Removing sequential instance x_pdu_top.x_main_bus_top.x_ahb_matrix_7_12_main.x_matrix_arb.m1_cur_st[4] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":8140:0:8140:5|Removing sequential instance x_pdu_top.x_main_bus_top.x_ahb_matrix_7_12_main.x_matrix_arb.m1_cur_st[12] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":19264:0:19264:5|Removing sequential instance x_pdu_top.x_main_bus_top.x_ahb_matrix_7_12_main.x_matrix_arb.m4_cur_st[44] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":19264:0:19264:5|Removing sequential instance x_pdu_top.x_main_bus_top.x_ahb_matrix_7_12_main.x_matrix_arb.m4_cur_st[12] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":19264:0:19264:5|Removing sequential instance x_pdu_top.x_main_bus_top.x_ahb_matrix_7_12_main.x_matrix_arb.m4_cur_st[16] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":19264:0:19264:5|Removing sequential instance x_pdu_top.x_main_bus_top.x_ahb_matrix_7_12_main.x_matrix_arb.m4_cur_st[20] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":19264:0:19264:5|Removing sequential instance x_pdu_top.x_main_bus_top.x_ahb_matrix_7_12_main.x_matrix_arb.m4_cur_st[4] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":15817:0:15817:5|Removing sequential instance x_pdu_top.x_main_bus_top.x_dmac_top.x_chfsm_ctrl.x_fsmc0.chnc_gbc_pdvld_d0 (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/apb0.v":170:0:170:5|Removing sequential instance x_pdu_top.x_sub_apb0_top.x_apb0_sub_top.U_APB0_STATE_CTRL.o_root_paddr[19] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/apb0.v":170:0:170:5|Removing sequential instance x_pdu_top.x_sub_apb0_top.x_apb0_sub_top.U_APB0_STATE_CTRL.o_root_paddr[20] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/apb0.v":170:0:170:5|Removing sequential instance x_pdu_top.x_sub_apb0_top.x_apb0_sub_top.U_APB0_STATE_CTRL.o_root_paddr[21] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/apb1.v":170:0:170:5|Removing sequential instance x_pdu_top.x_sub_apb1_top.x_apb1_sub_top.U_APB1_STATE_CTRL.o_root_paddr[21] (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDCPE(PRIM) because it does not drive other instances.
@N: FX1019 :"/home/master/xuantie/wujian100_open/soc/rtc.v":535:1:535:6|Adding ASYNC_REG property on synchronizing instance x_aou_top.x_rtc0_sec_top.x_rtc_pdu_top.x_rtc_clr_sync.rtc_load_sync1 (in view: work.wujian100_open_top(verilog)).
@N: FX1019 :"/home/master/xuantie/wujian100_open/soc/rtc.v":548:1:548:6|Adding ASYNC_REG property on synchronizing instance x_aou_top.x_rtc0_sec_top.x_rtc_pdu_top.x_rtc_clr_sync.pclk_load_sync1 (in view: work.wujian100_open_top(verilog)).
@N: FX1019 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":22745:0:22745:5|Adding ASYNC_REG property on synchronizing instance x_cpu_top.CPU.x_cr_had_top.A15d.A75.A18597 (in view: work.wujian100_open_top(verilog)).
@N: FX1019 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":22745:0:22745:5|Adding ASYNC_REG property on synchronizing instance x_cpu_top.CPU.x_cr_had_top.A15d.A74.A18597 (in view: work.wujian100_open_top(verilog)).
@N: FX1019 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":22745:0:22745:5|Adding ASYNC_REG property on synchronizing instance x_cpu_top.CPU.x_cr_had_top.A15d.A1862d.A18597 (in view: work.wujian100_open_top(verilog)).
@N: FX1019 :"/home/master/xuantie/wujian100_open/soc/rtc.v":535:1:535:6|Adding ASYNC_REG property on synchronizing instance x_aou_top.x_rtc0_sec_top.x_rtc_pdu_top.x_rtc_clr_sync.rtc_load_sync1 (in view: work.wujian100_open_top(verilog)).
@N: FX1019 :"/home/master/xuantie/wujian100_open/soc/rtc.v":548:1:548:6|Adding ASYNC_REG property on synchronizing instance x_aou_top.x_rtc0_sec_top.x_rtc_pdu_top.x_rtc_clr_sync.pclk_load_sync1 (in view: work.wujian100_open_top(verilog)).
@N: FX1019 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":22745:0:22745:5|Adding ASYNC_REG property on synchronizing instance x_cpu_top.CPU.x_cr_had_top.A15d.A75.A18597 (in view: work.wujian100_open_top(verilog)).
@N: FX1019 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":22745:0:22745:5|Adding ASYNC_REG property on synchronizing instance x_cpu_top.CPU.x_cr_had_top.A15d.A74.A18597 (in view: work.wujian100_open_top(verilog)).
@N: FX1019 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":22745:0:22745:5|Adding ASYNC_REG property on synchronizing instance x_cpu_top.CPU.x_cr_had_top.A15d.A1862d.A18597 (in view: work.wujian100_open_top(verilog)).
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":4075:0:4075:5|Removing sequential instance x_pdu_top.x_main_bus_top.x_dmac_top.x_reg_ctrl.x_chregc0.statuspend (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDC(PRIM) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/dmac.v":4101:0:4101:5|Removing sequential instance x_pdu_top.x_main_bus_top.x_dmac_top.x_reg_ctrl.x_chregc0.clearpend (in view: work.wujian100_open_top(verilog)) of type view:UNILIB.FDC(PRIM) because it does not drive other instances.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: FX623 |Packing into LUT6_2
@N: FX1035 :"/home/master/xuantie/wujian100_open/soc/sms.v":398:0:398:5|Inserting BUFG on non-clock net pad_core_rst_b_i (fanout: 12440). To prevent insertion of a BUFG on this net, copy and paste the string 'define_attribute {n:pad_core_rst_b_i} {syn_auto_insert_bufg} {0}' into your FDC file.
@N: FX1056 |Writing EDF file: /home/master/xuantie/wujian100_open/fpga/synplify/wujian100_open_200t_3b_rev/wujian100_open.edf
@N: MT615 |Found clock PIN_EHS with period 50.00ns 
@N: MT615 |Found clock PAD_JTAG_TCLK with period 500.00ns 
@N: MT615 |Found clock I_RTC_EXT_CLK with period 1000.00ns 
@N: MT615 |Found clock RTC_CLK_DIV with period 2000.00ns 
@N: MT615 |Found clock CLKDIV with period 200.00ns 
@N: MT535 |Writing timing correlation to file /home/master/xuantie/wujian100_open/fpga/synplify/wujian100_open_200t_3b_rev/wujian100_open_ctd.txt 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
